The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
Computing expansion 43 of 323.
Computing expansion 44 of 323.
Computing expansion 45 of 323.
Computing expansion 46 of 323.
Computing expansion 47 of 323.
Computing expansion 48 of 323.
Computing expansion 49 of 323.
Computing expansion 50 of 323.
Computing expansion 51 of 323.
Computing expansion 52 of 323.
Computing expansion 53 of 323.
Computing expansion 54 of 323.
Computing expansion 55 of 323.
Computing expansion 56 of 323.
Computing expansion 57 of 323.
Computing expansion 58 of 323.
Computing expansion 59 of 323.
Computing expansion 60 of 323.
Computing expansion 61 of 323.
Computing expansion 62 of 323.
Computing expansion 63 of 323.
Computing expansion 64 of 323.
Computing expansion 65 of 323.
Computing expansion 66 of 323.
Computing expansion 67 of 323.
Computing expansion 68 of 323.
Computing expansion 69 of 323.
Computing expansion 70 of 323.
Computing expansion 71 of 323.
Computing expansion 72 of 323.
Computing expansion 73 of 323.
Computing expansion 74 of 323.
Computing expansion 75 of 323.
Computing expansion 76 of 323.
Computing expansion 77 of 323.
Computing expansion 78 of 323.
Computing expansion 79 of 323.
Computing expansion 80 of 323.
Computing expansion 81 of 323.
Computing expansion 82 of 323.
Computing expansion 83 of 323.
Computing expansion 84 of 323.
Computing expansion 85 of 323.
Computing expansion 86 of 323.
Computing expansion 87 of 323.
Computing expansion 88 of 323.
Computing expansion 89 of 323.
Computing expansion 90 of 323.
Computing expansion 91 of 323.
Computing expansion 92 of 323.
Computing expansion 93 of 323.
Computing expansion 94 of 323.
Computing expansion 95 of 323.
Computing expansion 96 of 323.
Computing expansion 97 of 323.
Computing expansion 98 of 323.
Computing expansion 99 of 323.
Computing expansion 100 of 323.
Computing expansion 101 of 323.
Computing expansion 102 of 323.
Computing expansion 103 of 323.
Computing expansion 104 of 323.
Computing expansion 105 of 323.
Computing expansion 106 of 323.
Computing expansion 107 of 323.
Computing expansion 108 of 323.
Computing expansion 109 of 323.
Computing expansion 110 of 323.
Computing expansion 111 of 323.
Computing expansion 112 of 323.
Computing expansion 113 of 323.
Computing expansion 114 of 323.
Computing expansion 115 of 323.
Computing expansion 116 of 323.
Computing expansion 117 of 323.
Computing expansion 118 of 323.
Computing expansion 119 of 323.
Computing expansion 120 of 323.
Computing expansion 121 of 323.
Computing expansion 122 of 323.
Computing expansion 123 of 323.
Computing expansion 124 of 323.
Computing expansion 125 of 323.
Computing expansion 126 of 323.
Computing expansion 127 of 323.
Computing expansion 128 of 323.
Computing expansion 129 of 323.
Computing expansion 130 of 323.
Computing expansion 131 of 323.
Computing expansion 132 of 323.
Computing expansion 133 of 323.
Computing expansion 134 of 323.
Computing expansion 135 of 323.
Computing expansion 136 of 323.
Computing expansion 137 of 323.
Computing expansion 138 of 323.
Computing expansion 139 of 323.
Computing expansion 140 of 323.
Computing expansion 141 of 323.
Computing expansion 142 of 323.
Computing expansion 143 of 323.
Computing expansion 144 of 323.
Computing expansion 145 of 323.
Computing expansion 146 of 323.
Computing expansion 147 of 323.
Computing expansion 148 of 323.
Computing expansion 149 of 323.
Computing expansion 150 of 323.
Computing expansion 151 of 323.
Computing expansion 152 of 323.
Computing expansion 153 of 323.
Computing expansion 154 of 323.
Computing expansion 155 of 323.
Computing expansion 156 of 323.
Computing expansion 157 of 323.
Computing expansion 158 of 323.
Computing expansion 159 of 323.
Computing expansion 160 of 323.
Computing expansion 161 of 323.
Computing expansion 162 of 323.
Computing expansion 163 of 323.
Computing expansion 164 of 323.
Computing expansion 165 of 323.
Computing expansion 166 of 323.
Computing expansion 167 of 323.
Computing expansion 168 of 323.
Computing expansion 169 of 323.
Computing expansion 170 of 323.
Computing expansion 171 of 323.
Computing expansion 172 of 323.
Computing expansion 173 of 323.
Computing expansion 174 of 323.
Computing expansion 175 of 323.
Computing expansion 176 of 323.
Computing expansion 177 of 323.
Computing expansion 178 of 323.
Computing expansion 179 of 323.
Computing expansion 180 of 323.
Computing expansion 181 of 323.
Computing expansion 182 of 323.
Computing expansion 183 of 323.
Computing expansion 184 of 323.
Computing expansion 185 of 323.
Computing expansion 186 of 323.
Computing expansion 187 of 323.
Computing expansion 188 of 323.
Computing expansion 189 of 323.
Computing expansion 190 of 323.
Computing expansion 191 of 323.
Computing expansion 192 of 323.
Computing expansion 193 of 323.
Computing expansion 194 of 323.
Computing expansion 195 of 323.
Computing expansion 196 of 323.
Computing expansion 197 of 323.
Computing expansion 198 of 323.
Computing expansion 199 of 323.
Computing expansion 200 of 323.
Computing expansion 201 of 323.
Computing expansion 202 of 323.
Computing expansion 203 of 323.
Computing expansion 204 of 323.
Computing expansion 205 of 323.
Computing expansion 206 of 323.
Computing expansion 207 of 323.
Computing expansion 208 of 323.
Computing expansion 209 of 323.
Computing expansion 210 of 323.
Computing expansion 211 of 323.
Computing expansion 212 of 323.
Computing expansion 213 of 323.
Computing expansion 214 of 323.
Computing expansion 215 of 323.
Computing expansion 216 of 323.
Computing expansion 217 of 323.
Computing expansion 218 of 323.
Computing expansion 219 of 323.
Computing expansion 220 of 323.
Computing expansion 221 of 323.
Computing expansion 222 of 323.
Computing expansion 223 of 323.
Computing expansion 224 of 323.
Computing expansion 225 of 323.
Computing expansion 226 of 323.
Computing expansion 227 of 323.
Computing expansion 228 of 323.
Computing expansion 229 of 323.
Computing expansion 230 of 323.
Computing expansion 231 of 323.
Computing expansion 232 of 323.
Computing expansion 233 of 323.
Computing expansion 234 of 323.
Computing expansion 235 of 323.
Computing expansion 236 of 323.
Computing expansion 237 of 323.
Computing expansion 238 of 323.
Computing expansion 239 of 323.
Computing expansion 240 of 323.
Computing expansion 241 of 323.
Computing expansion 242 of 323.
Computing expansion 243 of 323.
Computing expansion 244 of 323.
Computing expansion 245 of 323.
Computing expansion 246 of 323.
Computing expansion 247 of 323.
Computing expansion 248 of 323.
Computing expansion 249 of 323.
Computing expansion 250 of 323.
Computing expansion 251 of 323.
Computing expansion 252 of 323.
Computing expansion 253 of 323.
Computing expansion 254 of 323.
Computing expansion 255 of 323.
Computing expansion 256 of 323.
Computing expansion 257 of 323.
Computing expansion 258 of 323.
Computing expansion 259 of 323.
Computing expansion 260 of 323.
Computing expansion 261 of 323.
Computing expansion 262 of 323.
Computing expansion 263 of 323.
Computing expansion 264 of 323.
Computing expansion 265 of 323.
Computing expansion 266 of 323.
Computing expansion 267 of 323.
Computing expansion 268 of 323.
Computing expansion 269 of 323.
Computing expansion 270 of 323.
Computing expansion 271 of 323.
Computing expansion 272 of 323.
Computing expansion 273 of 323.
Computing expansion 274 of 323.
Computing expansion 275 of 323.
Computing expansion 276 of 323.
Computing expansion 277 of 323.
Computing expansion 278 of 323.
Computing expansion 279 of 323.
Computing expansion 280 of 323.
Computing expansion 281 of 323.
Computing expansion 282 of 323.
Computing expansion 283 of 323.
Computing expansion 284 of 323.
Computing expansion 285 of 323.
Computing expansion 286 of 323.
Computing expansion 287 of 323.
Computing expansion 288 of 323.
Computing expansion 289 of 323.
Computing expansion 290 of 323.
Computing expansion 291 of 323.
Computing expansion 292 of 323.
Computing expansion 293 of 323.
Computing expansion 294 of 323.
Computing expansion 295 of 323.
Computing expansion 296 of 323.
Computing expansion 297 of 323.
Computing expansion 298 of 323.
Computing expansion 299 of 323.
Computing expansion 300 of 323.
Computing expansion 301 of 323.
Computing expansion 302 of 323.
Computing expansion 303 of 323.
Computing expansion 304 of 323.
Computing expansion 305 of 323.
Computing expansion 306 of 323.
Computing expansion 307 of 323.
Computing expansion 308 of 323.
Computing expansion 309 of 323.
Computing expansion 310 of 323.
Computing expansion 311 of 323.
Computing expansion 312 of 323.
Computing expansion 313 of 323.
Computing expansion 314 of 323.
Computing expansion 315 of 323.
Computing expansion 316 of 323.
Computing expansion 317 of 323.
Computing expansion 318 of 323.
Computing expansion 319 of 323.
Computing expansion 320 of 323.
Computing expansion 321 of 323.
Computing expansion 322 of 323.
Computing expansion 323 of 323.
Computing actual Eisenstein series.
Doing series 1.
Doing series 2.
Doing series 3.
Doing series 4.
Doing series 5.
Doing series 6.
Doing series 7.
Doing series 8.
Doing series 9.
Doing series 10.
Doing series 11.
Doing series 12.
Doing series 13.
Doing series 14.
Doing series 15.
Doing series 16.
Doing series 17.
Doing series 18.
Doing series 19.
Doing series 20.
Doing series 21.
Doing series 22.
Doing series 23.
Doing series 24.
Doing series 25.
Doing series 26.
LLL-ing Eisenstein series Fourier expansions.
Nicefying 26x787329 matrix with denominator 8250839168.
Computing saturation.
Done.
Calling LLL.
Done.
Trying 3-tuples of the first 26 Eisenstein series.
Multiplying. Choosing order randomly.
Doing product 1 of 3276. We get basis element 1 of 291.
Doing product 2 of 3276. We get basis element 2 of 291.
Doing product 3 of 3276. We get basis element 3 of 291.
Doing product 4 of 3276. We get basis element 4 of 291.
Doing product 5 of 3276. We get basis element 5 of 291.
Doing product 6 of 3276. We get basis element 6 of 291.
Doing product 7 of 3276. We get basis element 7 of 291.
Doing product 8 of 3276. We get basis element 8 of 291.
Doing product 9 of 3276. We get basis element 9 of 291.
Doing product 10 of 3276. We get basis element 10 of 291.
Doing product 11 of 3276. We get basis element 11 of 291.
Doing product 12 of 3276. We get basis element 12 of 291.
Doing product 13 of 3276. We get basis element 13 of 291.
Doing product 14 of 3276. We get basis element 14 of 291.
Doing product 15 of 3276. We get basis element 15 of 291.
Doing product 16 of 3276. We get basis element 16 of 291.
Doing product 17 of 3276. We get basis element 17 of 291.
Doing product 18 of 3276. We get basis element 18 of 291.
Doing product 19 of 3276. We get basis element 19 of 291.
Doing product 20 of 3276. We get basis element 20 of 291.
Doing product 21 of 3276. We get basis element 21 of 291.
Doing product 22 of 3276. We get basis element 22 of 291.
Doing product 23 of 3276. We get basis element 23 of 291.
Doing product 24 of 3276. We get basis element 24 of 291.
Doing product 25 of 3276. We get basis element 25 of 291.
Doing product 26 of 3276. We get basis element 26 of 291.
Doing product 27 of 3276. We get basis element 27 of 291.
Doing product 28 of 3276. We get basis element 28 of 291.
Doing product 29 of 3276. We get basis element 29 of 291.
Doing product 30 of 3276. We get basis element 30 of 291.
Doing product 31 of 3276. We get basis element 31 of 291.
Doing product 32 of 3276. We get basis element 32 of 291.
Doing product 33 of 3276. We get basis element 33 of 291.
Doing product 34 of 3276. We get basis element 34 of 291.
Doing product 35 of 3276. We get basis element 35 of 291.
Doing product 36 of 3276. We get basis element 36 of 291.
Doing product 37 of 3276. We get basis element 37 of 291.
Doing product 38 of 3276. We get basis element 38 of 291.
Doing product 39 of 3276. We get basis element 39 of 291.
Doing product 40 of 3276. We get basis element 40 of 291.
Doing product 41 of 3276. We get basis element 41 of 291.
Doing product 42 of 3276. We get basis element 42 of 291.
Doing product 43 of 3276. We get basis element 43 of 291.
Doing product 44 of 3276. We get basis element 44 of 291.
Doing product 45 of 3276. We get basis element 45 of 291.
Doing product 46 of 3276. We get basis element 46 of 291.
Doing product 47 of 3276. We get basis element 47 of 291.
Doing product 48 of 3276. We get basis element 48 of 291.
Doing product 49 of 3276. We get basis element 49 of 291.
Doing product 50 of 3276. We get basis element 50 of 291.
Doing product 51 of 3276. We get basis element 51 of 291.
Doing product 52 of 3276. We get basis element 52 of 291.
Doing product 53 of 3276. We get basis element 53 of 291.
Doing product 54 of 3276. We get basis element 54 of 291.
Doing product 55 of 3276. We get basis element 55 of 291.
Doing product 56 of 3276. We get basis element 56 of 291.
Doing product 57 of 3276. We get basis element 57 of 291.
Doing product 58 of 3276. We get basis element 58 of 291.
Doing product 59 of 3276. We get basis element 59 of 291.
Doing product 60 of 3276. We get basis element 60 of 291.
Doing product 61 of 3276. We get basis element 61 of 291.
Doing product 62 of 3276. We get basis element 62 of 291.
Doing product 63 of 3276. We get basis element 63 of 291.
Doing product 64 of 3276. We get basis element 64 of 291.
Doing product 65 of 3276. We get basis element 65 of 291.
Doing product 66 of 3276. We get basis element 66 of 291.
Doing product 67 of 3276. We get basis element 67 of 291.
Doing product 68 of 3276. We get basis element 68 of 291.
Doing product 69 of 3276. We get basis element 69 of 291.
Doing product 70 of 3276. We get basis element 70 of 291.
Doing product 71 of 3276. We get basis element 71 of 291.
Doing product 72 of 3276. We get basis element 72 of 291.
Doing product 73 of 3276. We get basis element 73 of 291.
Doing product 74 of 3276. We get basis element 74 of 291.
Doing product 75 of 3276. We get basis element 75 of 291.
Doing product 76 of 3276. We get basis element 76 of 291.
Doing product 77 of 3276. We get basis element 77 of 291.
Doing product 78 of 3276. We get basis element 78 of 291.
Doing product 79 of 3276. We get basis element 79 of 291.
Doing product 80 of 3276. We get basis element 80 of 291.
Doing product 81 of 3276. We get basis element 81 of 291.
Doing product 82 of 3276. We get basis element 82 of 291.
Doing product 83 of 3276. We get basis element 83 of 291.
Doing product 84 of 3276. We get basis element 84 of 291.
Doing product 85 of 3276. We get basis element 85 of 291.
Doing product 86 of 3276. We get basis element 86 of 291.
Doing product 87 of 3276. We get basis element 87 of 291.
Doing product 88 of 3276. We get basis element 88 of 291.
Doing product 89 of 3276. We get basis element 89 of 291.
Doing product 90 of 3276. We get basis element 90 of 291.
Doing product 91 of 3276. We get basis element 91 of 291.
Doing product 92 of 3276. We get basis element 92 of 291.
Doing product 93 of 3276. We get basis element 93 of 291.
Doing product 94 of 3276. We get basis element 94 of 291.
Doing product 95 of 3276. We get basis element 95 of 291.
Doing product 96 of 3276. We get basis element 96 of 291.
Doing product 97 of 3276. We get basis element 97 of 291.
Doing product 98 of 3276. We get basis element 98 of 291.
Doing product 99 of 3276. We get basis element 99 of 291.
Doing product 100 of 3276. We get basis element 100 of 291.
Doing product 101 of 3276. We get basis element 101 of 291.
Doing product 102 of 3276. We get basis element 102 of 291.
Doing product 103 of 3276. We get basis element 103 of 291.
Doing product 104 of 3276. We get basis element 104 of 291.
Doing product 105 of 3276. We get basis element 105 of 291.
Doing product 106 of 3276. We get basis element 106 of 291.
Doing product 107 of 3276. We get basis element 107 of 291.
Doing product 108 of 3276. We get basis element 108 of 291.
Doing product 109 of 3276. We get basis element 109 of 291.
Doing product 110 of 3276. We get basis element 110 of 291.
Doing product 111 of 3276. We get basis element 111 of 291.
Doing product 112 of 3276. We get basis element 112 of 291.
Doing product 113 of 3276. We get basis element 113 of 291.
Doing product 114 of 3276. We get basis element 114 of 291.
Doing product 115 of 3276. We get basis element 115 of 291.
Doing product 116 of 3276. We get basis element 116 of 291.
Doing product 117 of 3276. We get basis element 117 of 291.
Doing product 118 of 3276. We get basis element 118 of 291.
Doing product 119 of 3276. We get basis element 119 of 291.
Doing product 120 of 3276. We get basis element 120 of 291.
Doing product 121 of 3276. We get basis element 121 of 291.
Doing product 122 of 3276. We get basis element 122 of 291.
Doing product 123 of 3276. We get basis element 123 of 291.
Doing product 124 of 3276. We get basis element 124 of 291.
Doing product 125 of 3276. We get basis element 125 of 291.
Doing product 126 of 3276. We get basis element 126 of 291.
Doing product 127 of 3276. We get basis element 127 of 291.
Doing product 128 of 3276. We get basis element 128 of 291.
Doing product 129 of 3276. We get basis element 129 of 291.
Doing product 130 of 3276. We get basis element 130 of 291.
Doing product 131 of 3276. We get basis element 131 of 291.
Doing product 132 of 3276. We get basis element 132 of 291.
Doing product 133 of 3276. We get basis element 133 of 291.
Doing product 134 of 3276. We get basis element 134 of 291.
Doing product 135 of 3276. We get basis element 135 of 291.
Doing product 136 of 3276. We get basis element 136 of 291.
Doing product 137 of 3276. We get basis element 137 of 291.
Doing product 138 of 3276. We get basis element 138 of 291.
Doing product 139 of 3276. We get basis element 139 of 291.
Doing product 140 of 3276. We get basis element 140 of 291.
Doing product 141 of 3276. We get basis element 141 of 291.
Doing product 142 of 3276. We get basis element 142 of 291.
Doing product 143 of 3276. We get basis element 143 of 291.
Doing product 144 of 3276. We get basis element 144 of 291.
Doing product 145 of 3276. We get basis element 145 of 291.
Doing product 146 of 3276. We get basis element 146 of 291.
Doing product 147 of 3276. We get basis element 147 of 291.
Doing product 148 of 3276. We get basis element 148 of 291.
Doing product 149 of 3276. We get basis element 149 of 291.
Doing product 150 of 3276. We get basis element 150 of 291.
Doing product 151 of 3276. We get basis element 151 of 291.
Doing product 152 of 3276. We get basis element 152 of 291.
Doing product 153 of 3276. We get basis element 153 of 291.
Doing product 154 of 3276. We get basis element 154 of 291.
Doing product 155 of 3276. We get basis element 155 of 291.
Doing product 156 of 3276. We get basis element 156 of 291.
Doing product 157 of 3276. We get basis element 157 of 291.
Doing product 158 of 3276. We get basis element 158 of 291.
Doing product 159 of 3276. We get basis element 159 of 291.
Doing product 160 of 3276. We get basis element 160 of 291.
Doing product 161 of 3276. We get basis element 161 of 291.
Doing product 162 of 3276. We get basis element 162 of 291.
Doing product 163 of 3276. We get basis element 163 of 291.
Doing product 164 of 3276. We get basis element 164 of 291.
Doing product 165 of 3276. We get basis element 165 of 291.
Doing product 166 of 3276. We get basis element 166 of 291.
Doing product 167 of 3276. We get basis element 167 of 291.
Doing product 168 of 3276. We get basis element 168 of 291.
Doing product 169 of 3276. We get basis element 169 of 291.
Doing product 170 of 3276. We get basis element 170 of 291.
Doing product 171 of 3276. We get basis element 171 of 291.
Doing product 172 of 3276. We get basis element 172 of 291.
Doing product 173 of 3276. We get basis element 173 of 291.
Doing product 174 of 3276. We get basis element 174 of 291.
Doing product 175 of 3276. We get basis element 175 of 291.
Doing product 176 of 3276. We get basis element 176 of 291.
Doing product 177 of 3276. We get basis element 177 of 291.
Doing product 178 of 3276. We get basis element 178 of 291.
Doing product 179 of 3276. We get basis element 179 of 291.
Doing product 180 of 3276. We get basis element 180 of 291.
Doing product 181 of 3276. We get basis element 181 of 291.
Doing product 182 of 3276. We get basis element 182 of 291.
Doing product 183 of 3276. We get basis element 183 of 291.
Doing product 184 of 3276. We get basis element 184 of 291.
Doing product 185 of 3276. We get basis element 185 of 291.
Doing product 186 of 3276. We get basis element 186 of 291.
Doing product 187 of 3276. We get basis element 187 of 291.
Doing product 188 of 3276. We get basis element 188 of 291.
Doing product 189 of 3276. We get basis element 189 of 291.
Doing product 190 of 3276. We get basis element 190 of 291.
Doing product 191 of 3276. We get basis element 191 of 291.
Doing product 192 of 3276. We get basis element 192 of 291.
Doing product 193 of 3276. We get basis element 193 of 291.
Doing product 194 of 3276. We get basis element 194 of 291.
Doing product 195 of 3276. We get basis element 195 of 291.
Doing product 196 of 3276. We get basis element 196 of 291.
Doing product 197 of 3276. We get basis element 197 of 291.
Doing product 198 of 3276. We get basis element 198 of 291.
Doing product 199 of 3276. We get basis element 199 of 291.
Doing product 200 of 3276. We get basis element 200 of 291.
Doing product 201 of 3276. We get basis element 201 of 291.
Doing product 202 of 3276. We get basis element 202 of 291.
Doing product 203 of 3276. We get basis element 203 of 291.
Doing product 204 of 3276. We get basis element 204 of 291.
Doing product 205 of 3276. We get basis element 205 of 291.
Doing product 206 of 3276. We get basis element 206 of 291.
Doing product 207 of 3276. We get basis element 207 of 291.
Doing product 208 of 3276. We get basis element 208 of 291.
Doing product 209 of 3276. We get basis element 209 of 291.
Doing product 210 of 3276. We get basis element 210 of 291.
Doing product 211 of 3276. We get basis element 211 of 291.
Doing product 212 of 3276. We get basis element 212 of 291.
Doing product 213 of 3276. We get basis element 213 of 291.
Doing product 214 of 3276. We get basis element 214 of 291.
Doing product 215 of 3276. We get basis element 215 of 291.
Doing product 216 of 3276. We get basis element 216 of 291.
Doing product 217 of 3276. We get basis element 217 of 291.
Doing product 218 of 3276. We get basis element 218 of 291.
Doing product 219 of 3276. We get basis element 219 of 291.
Doing product 220 of 3276. We get basis element 220 of 291.
Doing product 221 of 3276. We get basis element 221 of 291.
Doing product 222 of 3276. We get basis element 222 of 291.
Doing product 223 of 3276. We get basis element 223 of 291.
Doing product 224 of 3276. We get basis element 224 of 291.
Doing product 225 of 3276. We get basis element 225 of 291.
Doing product 226 of 3276. We get basis element 226 of 291.
Doing product 227 of 3276. We get basis element 227 of 291.
Doing product 228 of 3276. We get basis element 228 of 291.
Doing product 229 of 3276. We get basis element 229 of 291.
Doing product 230 of 3276. We get basis element 230 of 291.
Doing product 231 of 3276. We get basis element 231 of 291.
Doing product 232 of 3276. We get basis element 232 of 291.
Doing product 233 of 3276. We get basis element 233 of 291.
Doing product 234 of 3276. We get basis element 234 of 291.
Doing product 235 of 3276. We get basis element 235 of 291.
Doing product 236 of 3276. We get basis element 236 of 291.
Doing product 237 of 3276. We get basis element 237 of 291.
Doing product 238 of 3276. We get basis element 238 of 291.
Doing product 239 of 3276. We get basis element 239 of 291.
Doing product 240 of 3276. We get basis element 240 of 291.
Doing product 241 of 3276. We get basis element 241 of 291.
Doing product 242 of 3276. We get basis element 242 of 291.
Doing product 243 of 3276. We get basis element 243 of 291.
Doing product 244 of 3276. We get basis element 244 of 291.
Doing product 245 of 3276. We get basis element 245 of 291.
Doing product 246 of 3276. We get basis element 246 of 291.
Doing product 247 of 3276. We get basis element 247 of 291.
Doing product 248 of 3276. We get basis element 248 of 291.
Doing product 249 of 3276. We get basis element 249 of 291.
Doing product 250 of 3276. We get basis element 250 of 291.
Doing product 251 of 3276. We get basis element 251 of 291.
Doing product 252 of 3276. We get basis element 252 of 291.
Doing product 253 of 3276. We get basis element 253 of 291.
Doing product 254 of 3276. We get basis element 254 of 291.
Doing product 255 of 3276. We get basis element 255 of 291.
Doing product 256 of 3276. We get basis element 256 of 291.
Doing product 257 of 3276. We get basis element 257 of 291.
Doing product 258 of 3276. We get basis element 258 of 291.
Doing product 259 of 3276. We get basis element 259 of 291.
Doing product 260 of 3276. We get basis element 260 of 291.
Doing product 261 of 3276. We get basis element 261 of 291.
Doing product 262 of 3276. We get basis element 262 of 291.
Doing product 263 of 3276. We get basis element 263 of 291.
Doing product 264 of 3276. We get basis element 264 of 291.
Doing product 265 of 3276. We get basis element 265 of 291.
Doing product 266 of 3276. We get basis element 266 of 291.
Doing product 267 of 3276. We get basis element 267 of 291.
Doing product 268 of 3276. We get basis element 268 of 291.
Doing product 269 of 3276. We get basis element 269 of 291.
Doing product 270 of 3276. We get basis element 270 of 291.
Doing product 271 of 3276. We get basis element 271 of 291.
Doing product 272 of 3276. We get basis element 272 of 291.
Doing product 273 of 3276. We get basis element 273 of 291.
Doing product 274 of 3276. We get basis element 274 of 291.
Doing product 275 of 3276. We get basis element 275 of 291.
Doing product 276 of 3276. We get basis element 276 of 291.
Doing product 277 of 3276. We get basis element 277 of 291.
Doing product 278 of 3276. We get basis element 278 of 291.
Doing product 279 of 3276. We get basis element 279 of 291.
Doing product 280 of 3276. We get basis element 280 of 291.
Doing product 281 of 3276. We get basis element 281 of 291.
Doing product 282 of 3276. We get basis element 282 of 291.
Doing product 283 of 3276. We get basis element 283 of 291.
Doing product 284 of 3276. We get basis element 284 of 291.
Doing product 285 of 3276. We get basis element 285 of 291.
Doing product 286 of 3276. We get basis element 286 of 291.
Doing product 287 of 3276. We get basis element 287 of 291.
Doing product 288 of 3276. We get basis element 288 of 291.
Doing product 289 of 3276. We get basis element 289 of 291.
Doing product 290 of 3276. We get basis element 290 of 291.
Doing product 291 of 3276. We get basis element 291 of 291.
Applying T_53.
Doing form 1. Form 1 hit with T_53 gives us a new basis element in weight 6.
Doing form 2. Form 2 hit with T_53 gives us a new basis element in weight 6.
Doing form 3. Form 3 hit with T_53 gives us a new basis element in weight 6.
Doing form 4. Form 4 hit with T_53 gives us a new basis element in weight 6.
Doing form 5. Form 5 hit with T_53 gives us a new basis element in weight 6.
Doing form 6. Form 6 hit with T_53 gives us a new basis element in weight 6.
Doing form 7. Form 7 hit with T_53 gives us a new basis element in weight 6.
Doing form 8. Form 8 hit with T_53 gives us a new basis element in weight 6.
Doing form 9. Form 9 hit with T_53 gives us a new basis element in weight 6.
Doing form 10. Form 10 hit with T_53 gives us a new basis element in weight 6.
Doing form 11. Form 11 hit with T_53 gives us a new basis element in weight 6.
Doing form 12. Form 12 hit with T_53 gives us a new basis element in weight 6.
Doing form 13. Form 13 hit with T_53 gives us a new basis element in weight 6.
Doing form 14. Form 14 hit with T_53 gives us a new basis element in weight 6.
Doing form 15. Form 15 hit with T_53 gives us a new basis element in weight 6.
Doing form 16. Form 16 hit with T_53 gives us a new basis element in weight 6.
Doing form 17. Form 17 hit with T_53 gives us a new basis element in weight 6.
Doing form 18. Form 18 hit with T_53 gives us a new basis element in weight 6.
Doing form 19. Form 19 hit with T_53 gives us a new basis element in weight 6.
Doing form 20. Form 20 hit with T_53 gives us a new basis element in weight 6.
Doing form 21. Form 21 hit with T_53 gives us a new basis element in weight 6.
Doing form 22. Form 22 hit with T_53 gives us a new basis element in weight 6.
Doing form 23. Form 23 hit with T_53 gives us a new basis element in weight 6.
Doing form 24. Form 24 hit with T_53 gives us a new basis element in weight 6.
Doing form 25. Form 25 hit with T_53 gives us a new basis element in weight 6.
Doing form 26. Form 26 hit with T_53 gives us a new basis element in weight 6.
Doing form 27. Form 27 hit with T_53 gives us a new basis element in weight 6.
Doing form 28. We didn't get anything new.
Doing form 29. We didn't get anything new.
Doing form 30. We didn't get anything new.
Doing form 31. We didn't get anything new.
Doing form 32. We didn't get anything new.
Doing form 33. We didn't get anything new.
Doing form 34. We didn't get anything new.
Doing form 35. We didn't get anything new.
Doing form 36. We didn't get anything new.
Doing form 37. We didn't get anything new.
Doing form 38. We didn't get anything new.
Doing form 39. We didn't get anything new.
Doing form 40. We didn't get anything new.
Doing form 41. We didn't get anything new.
Doing form 42. We didn't get anything new.
Doing form 43. We didn't get anything new.
Doing form 44. We didn't get anything new.
Doing form 45. We didn't get anything new.
Doing form 46. We didn't get anything new.
Doing form 47. We didn't get anything new.
Doing form 48. We didn't get anything new.
Doing form 49. We didn't get anything new.
Doing form 50. We didn't get anything new.
Doing form 51. We didn't get anything new.
Doing form 52. We didn't get anything new.
Doing form 53. We didn't get anything new.
Doing form 54. We didn't get anything new.
