The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
Computing expansion 94 of 299.
Computing expansion 95 of 299.
Computing expansion 96 of 299.
Computing expansion 97 of 299.
Computing expansion 98 of 299.
Computing expansion 99 of 299.
Computing expansion 100 of 299.
Computing expansion 101 of 299.
Computing expansion 102 of 299.
Computing expansion 103 of 299.
Computing expansion 104 of 299.
Computing expansion 105 of 299.
Computing expansion 106 of 299.
Computing expansion 107 of 299.
Computing expansion 108 of 299.
Computing expansion 109 of 299.
Computing expansion 110 of 299.
Computing expansion 111 of 299.
Computing expansion 112 of 299.
Computing expansion 113 of 299.
Computing expansion 114 of 299.
Computing expansion 115 of 299.
Computing expansion 116 of 299.
Computing expansion 117 of 299.
Computing expansion 118 of 299.
Computing expansion 119 of 299.
Computing expansion 120 of 299.
Computing expansion 121 of 299.
Computing expansion 122 of 299.
Computing expansion 123 of 299.
Computing expansion 124 of 299.
Computing expansion 125 of 299.
Computing expansion 126 of 299.
Computing expansion 127 of 299.
Computing expansion 128 of 299.
Computing expansion 129 of 299.
Computing expansion 130 of 299.
Computing expansion 131 of 299.
Computing expansion 132 of 299.
Computing expansion 133 of 299.
Computing expansion 134 of 299.
Computing expansion 135 of 299.
Computing expansion 136 of 299.
Computing expansion 137 of 299.
Computing expansion 138 of 299.
Computing expansion 139 of 299.
Computing expansion 140 of 299.
Computing expansion 141 of 299.
Computing expansion 142 of 299.
Computing expansion 143 of 299.
Computing expansion 144 of 299.
Computing expansion 145 of 299.
Computing expansion 146 of 299.
Computing expansion 147 of 299.
Computing expansion 148 of 299.
Computing expansion 149 of 299.
Computing expansion 150 of 299.
Computing expansion 151 of 299.
Computing expansion 152 of 299.
Computing expansion 153 of 299.
Computing expansion 154 of 299.
Computing expansion 155 of 299.
Computing expansion 156 of 299.
Computing expansion 157 of 299.
Computing expansion 158 of 299.
Computing expansion 159 of 299.
Computing expansion 160 of 299.
Computing expansion 161 of 299.
Computing expansion 162 of 299.
Computing expansion 163 of 299.
Computing expansion 164 of 299.
Computing expansion 165 of 299.
Computing expansion 166 of 299.
Computing expansion 167 of 299.
Computing expansion 168 of 299.
Computing expansion 169 of 299.
Computing expansion 170 of 299.
Computing expansion 171 of 299.
Computing expansion 172 of 299.
Computing expansion 173 of 299.
Computing expansion 174 of 299.
Computing expansion 175 of 299.
Computing expansion 176 of 299.
Computing expansion 177 of 299.
Computing expansion 178 of 299.
Computing expansion 179 of 299.
Computing expansion 180 of 299.
Computing expansion 181 of 299.
Computing expansion 182 of 299.
Computing expansion 183 of 299.
Computing expansion 184 of 299.
Computing expansion 185 of 299.
Computing expansion 186 of 299.
Computing expansion 187 of 299.
Computing expansion 188 of 299.
Computing expansion 189 of 299.
Computing expansion 190 of 299.
Computing expansion 191 of 299.
Computing expansion 192 of 299.
Computing expansion 193 of 299.
Computing expansion 194 of 299.
Computing expansion 195 of 299.
Computing expansion 196 of 299.
Computing expansion 197 of 299.
Computing expansion 198 of 299.
Computing expansion 199 of 299.
Computing expansion 200 of 299.
Computing expansion 201 of 299.
Computing expansion 202 of 299.
Computing expansion 203 of 299.
Computing expansion 204 of 299.
Computing expansion 205 of 299.
Computing expansion 206 of 299.
Computing expansion 207 of 299.
Computing expansion 208 of 299.
Computing expansion 209 of 299.
Computing expansion 210 of 299.
Computing expansion 211 of 299.
Computing expansion 212 of 299.
Computing expansion 213 of 299.
Computing expansion 214 of 299.
Computing expansion 215 of 299.
Computing expansion 216 of 299.
Computing expansion 217 of 299.
Computing expansion 218 of 299.
Computing expansion 219 of 299.
Computing expansion 220 of 299.
Computing expansion 221 of 299.
Computing expansion 222 of 299.
Computing expansion 223 of 299.
Computing expansion 224 of 299.
Computing expansion 225 of 299.
Computing expansion 226 of 299.
Computing expansion 227 of 299.
Computing expansion 228 of 299.
Computing expansion 229 of 299.
Computing expansion 230 of 299.
Computing expansion 231 of 299.
Computing expansion 232 of 299.
Computing expansion 233 of 299.
Computing expansion 234 of 299.
Computing expansion 235 of 299.
Computing expansion 236 of 299.
Computing expansion 237 of 299.
Computing expansion 238 of 299.
Computing expansion 239 of 299.
Computing expansion 240 of 299.
Computing expansion 241 of 299.
Computing expansion 242 of 299.
Computing expansion 243 of 299.
Computing expansion 244 of 299.
Computing expansion 245 of 299.
Computing expansion 246 of 299.
Computing expansion 247 of 299.
Computing expansion 248 of 299.
Computing expansion 249 of 299.
Computing expansion 250 of 299.
Computing expansion 251 of 299.
Computing expansion 252 of 299.
Computing expansion 253 of 299.
Computing expansion 254 of 299.
Computing expansion 255 of 299.
Computing expansion 256 of 299.
Computing expansion 257 of 299.
Computing expansion 258 of 299.
Computing expansion 259 of 299.
Computing expansion 260 of 299.
Computing expansion 261 of 299.
Computing expansion 262 of 299.
Computing expansion 263 of 299.
Computing expansion 264 of 299.
Computing expansion 265 of 299.
Computing expansion 266 of 299.
Computing expansion 267 of 299.
Computing expansion 268 of 299.
Computing expansion 269 of 299.
Computing expansion 270 of 299.
Computing expansion 271 of 299.
Computing expansion 272 of 299.
Computing expansion 273 of 299.
Computing expansion 274 of 299.
Computing expansion 275 of 299.
Computing expansion 276 of 299.
Computing expansion 277 of 299.
Computing expansion 278 of 299.
Computing expansion 279 of 299.
Computing expansion 280 of 299.
Computing expansion 281 of 299.
Computing expansion 282 of 299.
Computing expansion 283 of 299.
Computing expansion 284 of 299.
Computing expansion 285 of 299.
Computing expansion 286 of 299.
Computing expansion 287 of 299.
Computing expansion 288 of 299.
Computing expansion 289 of 299.
Computing expansion 290 of 299.
Computing expansion 291 of 299.
Computing expansion 292 of 299.
Computing expansion 293 of 299.
Computing expansion 294 of 299.
Computing expansion 295 of 299.
Computing expansion 296 of 299.
Computing expansion 297 of 299.
Computing expansion 298 of 299.
Computing expansion 299 of 299.
Computing actual Eisenstein series.
Doing series 1.
Doing series 2.
Doing series 3.
Doing series 4.
Doing series 5.
Doing series 6.
Doing series 7.
Doing series 8.
Doing series 9.
Doing series 10.
Doing series 11.
Doing series 12.
Doing series 13.
Doing series 14.
Doing series 15.
Doing series 16.
Doing series 17.
Doing series 18.
Doing series 19.
Doing series 20.
Doing series 21.
Doing series 22.
Doing series 23.
Doing series 24.
LLL-ing Eisenstein series Fourier expansions.
Nicefying 24x1500005 matrix with denominator 502055686440.
Computing saturation.
*** Integral Matrix Saturation; nrows: 24, ncols: 1500005 ***
Submatrix ncols: 48
X rank: 24
Get Hermite of transpose (48 by 24)
    (Ech rec)
Hermite time: 0.000
Rank: 24
Get H inverse
Inverse time: 0.000
Denominator: 502055686440
Final product and content removal time: 2.649
Total Saturation time: 2.649
Done.
Calling LLL.
Done.
Trying 3-tuples of the first 24 Eisenstein series.
Multiplying. Choosing order randomly.
Doing product 1 of 2600. We get basis element 1 of 250.
Doing product 2 of 2600. We get basis element 2 of 250.
Doing product 3 of 2600. We get basis element 3 of 250.
Doing product 4 of 2600. We get basis element 4 of 250.
Doing product 5 of 2600. We get basis element 5 of 250.
Doing product 6 of 2600. We get basis element 6 of 250.
Doing product 7 of 2600. We get basis element 7 of 250.
Doing product 8 of 2600. We get basis element 8 of 250.
Doing product 9 of 2600. We get basis element 9 of 250.
Doing product 10 of 2600. We get basis element 10 of 250.
Doing product 11 of 2600. We get basis element 11 of 250.
Doing product 12 of 2600. We get basis element 12 of 250.
Doing product 13 of 2600. We get basis element 13 of 250.
Doing product 14 of 2600. We get basis element 14 of 250.
Doing product 15 of 2600. We get basis element 15 of 250.
Doing product 16 of 2600. We get basis element 16 of 250.
Doing product 17 of 2600. We get basis element 17 of 250.
Doing product 18 of 2600. We get basis element 18 of 250.
Doing product 19 of 2600. We get basis element 19 of 250.
Doing product 20 of 2600. We get basis element 20 of 250.
Doing product 21 of 2600. We get basis element 21 of 250.
Doing product 22 of 2600. We get basis element 22 of 250.
Doing product 23 of 2600. We get basis element 23 of 250.
Doing product 24 of 2600. We get basis element 24 of 250.
Doing product 25 of 2600. We get basis element 25 of 250.
Doing product 26 of 2600. We get basis element 26 of 250.
Doing product 27 of 2600. We get basis element 27 of 250.
Doing product 28 of 2600. We get basis element 28 of 250.
Doing product 29 of 2600. We get basis element 29 of 250.
Doing product 30 of 2600. We get basis element 30 of 250.
Doing product 31 of 2600. We get basis element 31 of 250.
Doing product 32 of 2600. We get basis element 32 of 250.
Doing product 33 of 2600. We get basis element 33 of 250.
Doing product 34 of 2600. We get basis element 34 of 250.
Doing product 35 of 2600. We get basis element 35 of 250.
Doing product 36 of 2600. We get basis element 36 of 250.
Doing product 37 of 2600. We get basis element 37 of 250.
Doing product 38 of 2600. We get basis element 38 of 250.
Doing product 39 of 2600. We get basis element 39 of 250.
Doing product 40 of 2600. We get basis element 40 of 250.
Doing product 41 of 2600. We get basis element 41 of 250.
Doing product 42 of 2600. We get basis element 42 of 250.
Doing product 43 of 2600. We get basis element 43 of 250.
Doing product 44 of 2600. We get basis element 44 of 250.
Doing product 45 of 2600. We get basis element 45 of 250.
Doing product 46 of 2600. We get basis element 46 of 250.
Doing product 47 of 2600. We get basis element 47 of 250.
Doing product 48 of 2600. We get basis element 48 of 250.
Doing product 49 of 2600. We get basis element 49 of 250.
Doing product 50 of 2600. We get basis element 50 of 250.
Doing product 51 of 2600. We get basis element 51 of 250.
Doing product 52 of 2600. We get basis element 52 of 250.
Doing product 53 of 2600. We get basis element 53 of 250.
Doing product 54 of 2600. We get basis element 54 of 250.
Doing product 55 of 2600. We get basis element 55 of 250.
Doing product 56 of 2600. We get basis element 56 of 250.
Doing product 57 of 2600. We get basis element 57 of 250.
Doing product 58 of 2600. We get basis element 58 of 250.
Doing product 59 of 2600. We get basis element 59 of 250.
Doing product 60 of 2600. We get basis element 60 of 250.
Doing product 61 of 2600. We get basis element 61 of 250.
Doing product 62 of 2600. We get basis element 62 of 250.
Doing product 63 of 2600. We get basis element 63 of 250.
Doing product 64 of 2600. We get basis element 64 of 250.
Doing product 65 of 2600. We get basis element 65 of 250.
Doing product 66 of 2600. We get basis element 66 of 250.
Doing product 67 of 2600. We get basis element 67 of 250.
Doing product 68 of 2600. We get basis element 68 of 250.
Doing product 69 of 2600. We get basis element 69 of 250.
Doing product 70 of 2600. We get basis element 70 of 250.
Doing product 71 of 2600. We get basis element 71 of 250.
Doing product 72 of 2600. We get basis element 72 of 250.
Doing product 73 of 2600. We get basis element 73 of 250.
Doing product 74 of 2600. We get basis element 74 of 250.
Doing product 75 of 2600. We get basis element 75 of 250.
Doing product 76 of 2600. We get basis element 76 of 250.
Doing product 77 of 2600. We get basis element 77 of 250.
Doing product 78 of 2600. We get basis element 78 of 250.
Doing product 79 of 2600. We get basis element 79 of 250.
Doing product 80 of 2600. We get basis element 80 of 250.
Doing product 81 of 2600. We get basis element 81 of 250.
Doing product 82 of 2600. We get basis element 82 of 250.
Doing product 83 of 2600. We get basis element 83 of 250.
Doing product 84 of 2600. We get basis element 84 of 250.
Doing product 85 of 2600. We get basis element 85 of 250.
Doing product 86 of 2600. We get basis element 86 of 250.
Doing product 87 of 2600. We get basis element 87 of 250.
Doing product 88 of 2600. We get basis element 88 of 250.
Doing product 89 of 2600. We get basis element 89 of 250.
Doing product 90 of 2600. We get basis element 90 of 250.
Doing product 91 of 2600. We get basis element 91 of 250.
Doing product 92 of 2600. We get basis element 92 of 250.
Doing product 93 of 2600. We get basis element 93 of 250.
Doing product 94 of 2600. We get basis element 94 of 250.
Doing product 95 of 2600. We get basis element 95 of 250.
Doing product 96 of 2600. We get basis element 96 of 250.
Doing product 97 of 2600. We get basis element 97 of 250.
Doing product 98 of 2600. We get basis element 98 of 250.
Doing product 99 of 2600. We get basis element 99 of 250.
Doing product 100 of 2600. We get basis element 100 of 250.
Doing product 101 of 2600. We get basis element 101 of 250.
Doing product 102 of 2600. We get basis element 102 of 250.
Doing product 103 of 2600. We get basis element 103 of 250.
Doing product 104 of 2600. We get basis element 104 of 250.
Doing product 105 of 2600. We get basis element 105 of 250.
Doing product 106 of 2600. We get basis element 106 of 250.
Doing product 107 of 2600. We get basis element 107 of 250.
Doing product 108 of 2600. We get basis element 108 of 250.
Doing product 109 of 2600. We get basis element 109 of 250.
Doing product 110 of 2600. We get basis element 110 of 250.
Doing product 111 of 2600. We get basis element 111 of 250.
Doing product 112 of 2600. We get basis element 112 of 250.
Doing product 113 of 2600. We get basis element 113 of 250.
Doing product 114 of 2600. We get basis element 114 of 250.
Doing product 115 of 2600. We get basis element 115 of 250.
Doing product 116 of 2600. We get basis element 116 of 250.
Doing product 117 of 2600. We get basis element 117 of 250.
Doing product 118 of 2600. We get basis element 118 of 250.
Doing product 119 of 2600. We get basis element 119 of 250.
Doing product 120 of 2600. We get basis element 120 of 250.
Doing product 121 of 2600. We get basis element 121 of 250.
Doing product 122 of 2600. We get basis element 122 of 250.
Doing product 123 of 2600. We get basis element 123 of 250.
Doing product 124 of 2600. We get basis element 124 of 250.
Doing product 125 of 2600. We get basis element 125 of 250.
Doing product 126 of 2600. We get basis element 126 of 250.
Doing product 127 of 2600. We get basis element 127 of 250.
Doing product 128 of 2600. We get basis element 128 of 250.
Doing product 129 of 2600. We get basis element 129 of 250.
Doing product 130 of 2600. We get basis element 130 of 250.
Doing product 131 of 2600. We get basis element 131 of 250.
Doing product 132 of 2600. We get basis element 132 of 250.
Doing product 133 of 2600. We get basis element 133 of 250.
Doing product 134 of 2600. We get basis element 134 of 250.
Doing product 135 of 2600. We get basis element 135 of 250.
Doing product 136 of 2600. We get basis element 136 of 250.
Doing product 137 of 2600. We get basis element 137 of 250.
Doing product 138 of 2600. We get basis element 138 of 250.
Doing product 139 of 2600. We get basis element 139 of 250.
Doing product 140 of 2600. We get basis element 140 of 250.
Doing product 141 of 2600. We get basis element 141 of 250.
Doing product 142 of 2600. We get basis element 142 of 250.
Doing product 143 of 2600. We get basis element 143 of 250.
Doing product 144 of 2600. We get basis element 144 of 250.
Doing product 145 of 2600. We get basis element 145 of 250.
Doing product 146 of 2600. We get basis element 146 of 250.
Doing product 147 of 2600. We get basis element 147 of 250.
Doing product 148 of 2600. We get basis element 148 of 250.
Doing product 149 of 2600. We get basis element 149 of 250.
Doing product 150 of 2600. We get basis element 150 of 250.
Doing product 151 of 2600. We get basis element 151 of 250.
Doing product 152 of 2600. We get basis element 152 of 250.
Doing product 153 of 2600. We get basis element 153 of 250.
Doing product 154 of 2600. We get basis element 154 of 250.
Doing product 155 of 2600. We get basis element 155 of 250.
Doing product 156 of 2600. We get basis element 156 of 250.
Doing product 157 of 2600. We get basis element 157 of 250.
Doing product 158 of 2600. We get basis element 158 of 250.
Doing product 159 of 2600. We get basis element 159 of 250.
Doing product 160 of 2600. We get basis element 160 of 250.
Doing product 161 of 2600. We get basis element 161 of 250.
Doing product 162 of 2600. We get basis element 162 of 250.
Doing product 163 of 2600. We get basis element 163 of 250.
Doing product 164 of 2600. We get basis element 164 of 250.
Doing product 165 of 2600. We get basis element 165 of 250.
Doing product 166 of 2600. We get basis element 166 of 250.
Doing product 167 of 2600. We get basis element 167 of 250.
Doing product 168 of 2600. We get basis element 168 of 250.
Doing product 169 of 2600. We get basis element 169 of 250.
Doing product 170 of 2600. We get basis element 170 of 250.
Doing product 171 of 2600. We get basis element 171 of 250.
Doing product 172 of 2600. We get basis element 172 of 250.
Doing product 173 of 2600. We get basis element 173 of 250.
Doing product 174 of 2600. We get basis element 174 of 250.
Doing product 175 of 2600. We get basis element 175 of 250.
Doing product 176 of 2600. We get basis element 176 of 250.
Doing product 177 of 2600. We get basis element 177 of 250.
Doing product 178 of 2600. We get basis element 178 of 250.
Doing product 179 of 2600. We get basis element 179 of 250.
Doing product 180 of 2600. We get basis element 180 of 250.
Doing product 181 of 2600. We get basis element 181 of 250.
Doing product 182 of 2600. We get basis element 182 of 250.
Doing product 183 of 2600. We get basis element 183 of 250.
Doing product 184 of 2600. We get basis element 184 of 250.
Doing product 185 of 2600. We get basis element 185 of 250.
Doing product 186 of 2600. We get basis element 186 of 250.
Doing product 187 of 2600. We get basis element 187 of 250.
Doing product 188 of 2600. We get basis element 188 of 250.
Doing product 189 of 2600. We get basis element 189 of 250.
Doing product 190 of 2600. We get basis element 190 of 250.
Doing product 191 of 2600. We get basis element 191 of 250.
Doing product 192 of 2600. We get basis element 192 of 250.
Doing product 193 of 2600. We get basis element 193 of 250.
Doing product 194 of 2600. We get basis element 194 of 250.
Doing product 195 of 2600. We get basis element 195 of 250.
Doing product 196 of 2600. We get basis element 196 of 250.
Doing product 197 of 2600. We get basis element 197 of 250.
Doing product 198 of 2600. We get basis element 198 of 250.
Doing product 199 of 2600. We get basis element 199 of 250.
Doing product 200 of 2600. We get basis element 200 of 250.
Doing product 201 of 2600. We get basis element 201 of 250.
Doing product 202 of 2600. We get basis element 202 of 250.
Doing product 203 of 2600. We get basis element 203 of 250.
Doing product 204 of 2600. We get basis element 204 of 250.
Doing product 205 of 2600. We get basis element 205 of 250.
Doing product 206 of 2600. We get basis element 206 of 250.
Doing product 207 of 2600. We get basis element 207 of 250.
Doing product 208 of 2600. We get basis element 208 of 250.
Doing product 209 of 2600. We get basis element 209 of 250.
Doing product 210 of 2600. We get basis element 210 of 250.
Doing product 211 of 2600. We get basis element 211 of 250.
Doing product 212 of 2600. We get basis element 212 of 250.
Doing product 213 of 2600. We get basis element 213 of 250.
Doing product 214 of 2600. We get basis element 214 of 250.
Doing product 215 of 2600. We get basis element 215 of 250.
Doing product 216 of 2600. We get basis element 216 of 250.
Doing product 217 of 2600. We get basis element 217 of 250.
Doing product 218 of 2600. We get basis element 218 of 250.
Doing product 219 of 2600. We get basis element 219 of 250.
Doing product 220 of 2600. We get basis element 220 of 250.
Doing product 221 of 2600. We get basis element 221 of 250.
Doing product 222 of 2600. We get basis element 222 of 250.
Doing product 223 of 2600. We get basis element 223 of 250.
Doing product 224 of 2600. We get basis element 224 of 250.
Doing product 225 of 2600. We get basis element 225 of 250.
Doing product 226 of 2600. We get basis element 226 of 250.
Doing product 227 of 2600. We get basis element 227 of 250.
Doing product 228 of 2600. We get basis element 228 of 250.
Doing product 229 of 2600. We get basis element 229 of 250.
Doing product 230 of 2600. We get basis element 230 of 250.
Doing product 231 of 2600. We get basis element 231 of 250.
Doing product 232 of 2600. We get basis element 232 of 250.
Doing product 233 of 2600. We get basis element 233 of 250.
Doing product 234 of 2600. We get basis element 234 of 250.
Doing product 235 of 2600. We get basis element 235 of 250.
Doing product 236 of 2600. We get basis element 236 of 250.
Doing product 237 of 2600. We get basis element 237 of 250.
Doing product 238 of 2600. We get basis element 238 of 250.
Doing product 239 of 2600. We get basis element 239 of 250.
Doing product 240 of 2600. We get basis element 240 of 250.
Doing product 241 of 2600. We get basis element 241 of 250.
Doing product 242 of 2600. We get basis element 242 of 250.
Doing product 243 of 2600. We get basis element 243 of 250.
Doing product 244 of 2600. We get basis element 244 of 250.
Doing product 245 of 2600. We get basis element 245 of 250.
Doing product 246 of 2600. We get basis element 246 of 250.
Doing product 247 of 2600. We get basis element 247 of 250.
Doing product 248 of 2600. We get basis element 248 of 250.
Doing product 249 of 2600. We get basis element 249 of 250.
Doing product 250 of 2600. We get basis element 250 of 250.
Applying T_101.
Doing form 1. Form 1 hit with T_101 gives us a new basis element in weight 6.
Doing form 2. Form 2 hit with T_101 gives us a new basis element in weight 6.
Doing form 3. Form 3 hit with T_101 gives us a new basis element in weight 6.
Doing form 4. Form 4 hit with T_101 gives us a new basis element in weight 6.
Doing form 5. Form 5 hit with T_101 gives us a new basis element in weight 6.
Doing form 6. Form 6 hit with T_101 gives us a new basis element in weight 6.
Doing form 7. Form 7 hit with T_101 gives us a new basis element in weight 6.
Doing form 8. Form 8 hit with T_101 gives us a new basis element in weight 6.
Doing form 9. Form 9 hit with T_101 gives us a new basis element in weight 6.
Doing form 10. Form 10 hit with T_101 gives us a new basis element in weight 6.
Doing form 11. Form 11 hit with T_101 gives us a new basis element in weight 6.
Doing form 12. Form 12 hit with T_101 gives us a new basis element in weight 6.
Doing form 13. Form 13 hit with T_101 gives us a new basis element in weight 6.
Doing form 14. Form 14 hit with T_101 gives us a new basis element in weight 6.
Doing form 15. Form 15 hit with T_101 gives us a new basis element in weight 6.
Doing form 16. Form 16 hit with T_101 gives us a new basis element in weight 6.
Doing form 17. Form 17 hit with T_101 gives us a new basis element in weight 6.
Doing form 18. Form 18 hit with T_101 gives us a new basis element in weight 6.
Doing form 19. Form 19 hit with T_101 gives us a new basis element in weight 6.
Doing form 20. Form 20 hit with T_101 gives us a new basis element in weight 6.
Doing form 21. Form 21 hit with T_101 gives us a new basis element in weight 6.
Doing form 22. Form 22 hit with T_101 gives us a new basis element in weight 6.
Doing form 23. Form 23 hit with T_101 gives us a new basis element in weight 6.
Doing form 24. Form 24 hit with T_101 gives us a new basis element in weight 6.
Doing form 25. Form 25 hit with T_101 gives us a new basis element in weight 6.
Doing form 26. We didn't get anything new.
Doing form 27. We didn't get anything new.
Doing form 28. We didn't get anything new.
Doing form 29. We didn't get anything new.
Doing form 30. We didn't get anything new.
Doing form 31. We didn't get anything new.
Doing form 32. We didn't get anything new.
Doing form 33. We didn't get anything new.
Doing form 34. We didn't get anything new.
Doing form 35. We didn't get anything new.
Doing form 36. We didn't get anything new.
Doing form 37. We didn't get anything new.
Doing form 38. We didn't get anything new.
Doing form 39. We didn't get anything new.
Doing form 40. We didn't get anything new.
Doing form 41. We didn't get anything new.
Doing form 42. We didn't get anything new.
Doing form 43. We didn't get anything new.
Doing form 44. We didn't get anything new.
Doing form 45. We didn't get anything new.
Doing form 46. We didn't get anything new.
Doing form 47. We didn't get anything new.
Doing form 48. We didn't get anything new.
Doing form 49. We didn't get anything new.
Doing form 50. We didn't get anything new.
Doing form 51. We didn't get anything new.
Doing form 52. We didn't get anything new.
Doing form 53. We didn't get anything new.
Doing form 54. We didn't get anything new.
Doing form 55. We didn't get anything new.
Doing form 56. We didn't get anything new.
Doing form 57. We didn't get anything new.
Doing form 58. We didn't get anything new.
Doing form 59. We didn't get anything new.
Doing form 60. We didn't get anything new.
Doing form 61. We didn't get anything new.
Doing form 62. We didn't get anything new.
Doing form 63. We didn't get anything new.
Doing form 64. We didn't get anything new.
Doing form 65. We didn't get anything new.
Doing form 66. We didn't get anything new.
Doing form 67. We didn't get anything new.
Doing form 68. We didn't get anything new.
Doing form 69. We didn't get anything new.
Doing form 70. We didn't get anything new.
Doing form 71. We didn't get anything new.
Doing form 72. We didn't get anything new.
Doing form 73. We didn't get anything new.
Doing form 74. We didn't get anything new.
Doing form 75. We didn't get anything new.
Doing form 76. We didn't get anything new.
Doing form 77. We didn't get anything new.
Doing form 78. We didn't get anything new.
Doing form 79. We didn't get anything new.
Doing form 80. We didn't get anything new.
Doing form 81. We didn't get anything new.
Doing form 82. We didn't get anything new.
Doing form 83. We didn't get anything new.
Doing form 84. We didn't get anything new.
Doing form 85. We didn't get anything new.
Doing form 86. We didn't get anything new.
Doing form 87. We didn't get anything new.
Doing form 88. We didn't get anything new.
Doing form 89. We didn't get anything new.
Doing form 90. We didn't get anything new.
Doing form 91. We didn't get anything new.
Doing form 92. We didn't get anything new.
Doing form 93. We didn't get anything new.
Doing form 94. We didn't get anything new.
Doing form 95. We didn't get anything new.
Doing form 96. We didn't get anything new.
Doing form 97. We didn't get anything new.
Doing form 98. We didn't get anything new.
Doing form 99. We didn't get anything new.
Doing form 100. We didn't get anything new.
Doing form 101. We didn't get anything new.
Doing form 102. We didn't get anything new.
Doing form 103. We didn't get anything new.
Doing form 104. We didn't get anything new.
Doing form 105. We didn't get anything new.
Doing form 106. We didn't get anything new.
Doing form 107. We didn't get anything new.
Doing form 108. We didn't get anything new.
Doing form 109. We didn't get anything new.
Doing form 110. We didn't get anything new.
Doing form 111. We didn't get anything new.
Doing form 112. We didn't get anything new.
Doing form 113. We didn't get anything new.
Doing form 114. We didn't get anything new.
Doing form 115. We didn't get anything new.
Doing form 116. We didn't get anything new.
Doing form 117. We didn't get anything new.
Doing form 118. We didn't get anything new.
Doing form 119. We didn't get anything new.
Doing form 120. We didn't get anything new.
Doing form 121. We didn't get anything new.
Doing form 122. We didn't get anything new.
Doing form 123. We didn't get anything new.
Doing form 124. We didn't get anything new.
Doing form 125. We didn't get anything new.
Doing form 126. We didn't get anything new.
Doing form 127. We didn't get anything new.
Doing form 128. We didn't get anything new.
Doing form 129. We didn't get anything new.
Doing form 130. We didn't get anything new.
